id,in_reply_to_status_id_str,text,user.verified,user.followers_count,retweet_count,favorite_count,entities.hashtags,entities.urls,label
552783667052167168,,"France: 10 people dead after shooting at HQ of satirical weekly newspaper #CharlieHebdo, according to witnesses http://t.co/FkYxGmuS58",True,129573,486,38,"[{'indices': [74, 87], 'text': 'CharlieHebdo'}]",[],true
552785375161499649,,BREAKING: 10 reportedly shot dead at Paris HQ of French weekly Charlie Hebdo http://t.co/5F1DOwzoCQ,True,972167,128,5,[],"[{'url': 'http://t.co/5F1DOwzoCQ', 'indices': [77, 99], 'expanded_url': 'http://ind.pn/1zTnIN8', 'display_url': 'ind.pn/1zTnIN8'}]",true
552791196247269378,,"BREAKING: At least 10 killed in shooting at French satirical newspaper Charlie Hebdo, Paris prosecutor's office says. http://t.co/mnAeA7j7fY",True,3029912,295,78,[],"[{'url': 'http://t.co/mnAeA7j7fY', 'indices': [118, 140], 'expanded_url': 'http://cnn.it/1xE3Qkz', 'display_url': 'cnn.it/1xE3Qkz'}]",true
552791578893619200,,Eleven dead in shooting at Paris offices of satirical magazine Charlie Hebdo – live updates http://t.co/gOtSqbwROc,True,3091451,338,28,[],"[{'url': 'http://t.co/gOtSqbwROc', 'indices': [92, 114], 'expanded_url': 'http://trib.al/tEfm9Sz', 'display_url': 'trib.al/tEfm9Sz'}]",true
552792544132997121,,BREAKING Charlie Hebdo latest: 11 dead 10 wounded (five critical) two gunmen unaccounted for http://t.co/kjW3uwCV0f http://t.co/9K8ICs97Be,True,973212,203,32,[],"[{'url': 'http://t.co/kjW3uwCV0f', 'indices': [93, 115], 'expanded_url': 'http://ind.pn/1zTr6rv', 'display_url': 'ind.pn/1zTr6rv'}]",true
552792802309181440,,#CharlieHebdo -  11 dead including 2 police in Paris shooting. Photo @MartinBureau1 #AFP http://t.co/aksGP63MB7,False,36037,114,17,"[{'indices': [0, 13], 'text': 'CharlieHebdo'}, {'indices': [84, 88], 'text': 'AFP'}]",[],true
552792913910833152,,"At least 11 dead in shooting at HQ of #CharlieHebdo in #Paris (police source)
https://t.co/e4dBcNVbvD",True,1253289,116,14,"[{'indices': [38, 51], 'text': 'CharlieHebdo'}, {'indices': [55, 61], 'text': 'Paris'}]","[{'url': 'https://t.co/e4dBcNVbvD', 'indices': [78, 101], 'expanded_url': 'https://amp.twimg.com/v/29607592-213b-472c-beda-d188e41135ef', 'display_url': 'amp.twimg.com/v/29607592-213…'}]",true
552793679082311680,,"11 confirmed dead, Francois Hollande to visit scene of attack - latest from Paris: http://t.co/7N7uvClhWY http://t.co/EgmxARAdEP",True,774627,144,21,[],"[{'url': 'http://t.co/7N7uvClhWY', 'indices': [83, 105], 'expanded_url': 'http://www.telegraph.co.uk/news/worldnews/europe/france/11329976/Paris-Charlie-Hebdo-attack-live.html', 'display_url': 'telegraph.co.uk/news/worldnews…'}]",true
552802654641225728,,Charlie Hebdo shooting latest: 12 dead and gunmen still at large http://t.co/6jRqXgPogM http://t.co/hO7lvftma5,False,53449,120,22,[],"[{'url': 'http://t.co/6jRqXgPogM', 'indices': [65, 87], 'expanded_url': 'http://i100.io/W5R7DKe', 'display_url': 'i100.io/W5R7DKe'}]",true
552805488631758849,,"At least 12 killed in today's attack on satirical magazine #CharlieHebdo in Paris, official says. http://t.co/zUfxcG3Rfs",True,22667902,1133,268,"[{'indices': [59, 72], 'text': 'CharlieHebdo'}]","[{'url': 'http://t.co/zUfxcG3Rfs', 'indices': [98, 120], 'expanded_url': 'http://cnn.it/1xE3Qkz', 'display_url': 'cnn.it/1xE3Qkz'}]",true
552806309540528128,,“@LePoint: #CharlieHebdo : “The cartoonists Charb &amp; cabu are dead.” http://t.co/7USD83cQd2 http://t.co/WGHbLiLFoX”,True,61134,309,44,"[{'indices': [11, 24], 'text': 'CharlieHebdo'}]","[{'url': 'http://t.co/7USD83cQd2', 'indices': [72, 94], 'expanded_url': 'http://lpnt.fr/1tIRx0P', 'display_url': 'lpnt.fr/1tIRx0P'}]",false
552806757672964097,,"UPDATE: 12 now confirmed dead in #CharlieHebdo attack in Paris, @AP is reporting. Story: http://t.co/Jfqmha1GdV (AP) http://t.co/vDCIFHIa9U",True,1408186,277,55,"[{'indices': [33, 46], 'text': 'CharlieHebdo'}]","[{'url': 'http://t.co/Jfqmha1GdV', 'indices': [89, 111], 'expanded_url': 'http://usat.ly/1IpqNci', 'display_url': 'usat.ly/1IpqNci'}]",true
